Environment Keys:
ALLUSERSPROFILE: set
APPDATA: set
BASE_AS: set
BASE_LS: set
BASE_TTS: set
CHOCOLATEYINSTALL: set
CHOCOLATEYLASTPATHUPDATE: set
CHROME_CRASHPAD_PIPE_NAME: set
CLAUDE_CODE_SSE_PORT: set
COLORTERM: set
COMMONPROGRAMFILES: set
COMMONPROGRAMFILES(X86): set
COMMONPROGRAMW6432: set
COMPUTERNAME: set
COMSPEC: set
DRIVERDATA: set
GIT_ASKPASS: set
HOMEDRIVE: set
HOMEPATH: set
HOST: set
LANG: set
LOCALAPPDATA: set
LOGONSERVER: set
MONGO_URI: set
NUMBER_OF_PROCESSORS: set
ONEDRIVE: set
OS: set
PATH: set
PATHEXT: set
PAYMENT_MODE: set
PORT: set
PROCESSOR_ARCHITECTURE: set
PROCESSOR_IDENTIFIER: set
PROCESSOR_LEVEL: set
PROCESSOR_REVISION: set
PROGRAMDATA: set
PROGRAMFILES: set
PROGRAMFILES(X86): set
PROGRAMW6432: set
PROMPT: set
PSMODULEPATH: set
PUBLIC: set
RAZORPAY_KEY_ID: empty
RAZORPAY_KEY_SECRET: empty
RAZORPAY_WEBHOOK_SECRET: empty
SESSIONNAME: set
SSH: set
SYSTEMDRIVE: set
SYSTEMROOT: set
TEMP: set
TERM_PROGRAM: set
TERM_PROGRAM_VERSION: set
TMP: set
USERDOMAIN: set
USERDOMAIN_ROAMINGPROFILE: set
USERNAME: set
USERPROFILE: set
USER_EMAIL: set
USER_PASSWORD: set
VSCODE_GIT_ASKPASS_EXTRA_ARGS: empty
VSCODE_GIT_ASKPASS_MAIN: set
VSCODE_GIT_ASKPASS_NODE: set
VSCODE_GIT_IPC_HANDLE: set
VSCODE_INJECTION: set
VSCODE_PYTHON_AUTOACTIVATE_GUARD: set
WINDIR: set
WSLENV: set
WT_PROFILE_ID: set
WT_SESSION: set
ZES_ENABLE_SYSMAN: set

Specific checks:
USER_EMAIL in env: True
USER_PASSWORD in env: True
USER_EMAIL value empty: False
USER_PASSWORD value empty: False
